"1","Title1","Content One","1","2021-10-16 11:38:27","2021-10-16 11:38:27"
"2","Title2","Content Two","1","2021-10-16 11:38:27","2021-10-16 11:38:27"
"3","Title3","Content Three","1","2021-10-16 11:38:27","2021-10-16 11:38:27"
"4","Title4","Content Four","2","2021-10-16 11:38:27","2021-10-16 11:38:27"
"5","Title5","Content Five","2","2021-10-16 11:38:27","2021-10-16 11:38:27"
"7","Title Six Edited","Content Six Edited From Put Request","10","2021-10-17 11:50:02","2021-10-17 11:52:46"
"1","2014_10_12_000000_create_users_table","1"
"2","2014_10_12_100000_create_password_resets_table","1"
"3","2019_08_19_000000_create_failed_jobs_table","1"
"4","2019_12_14_000001_create_personal_access_tokens_table","1"
"5","2021_10_16_063738_create_articles_table","1"
"6","2021_10_16_115346_add_api_token_to_user_table","2"
"7","2021_10_16_122015_add_api_token_to_users_table","3"
"1","john Doe","[email]",NULL,"$2y$10$7K7bV3arRoDBZfcvjqH0tuB59Wmm4X4Ce.765J2YYAIUNCCLkwL86","F6RqNjRaFVhBixqOMLoGsUTE5T8WK3L1RfC1nrX9Mh7Rgl1JCsdxOtW5qqGS5qy3xN6HmPgj6R36HstW",NULL,"2021-10-16 11:28:08","2021-10-16 12:23:07"
"2","jane Doe","[email]",NULL,"$2y$10$NViCVwf5gTMw9VpmsNR2Iee2BZTns.5/yaCprD1Y5CgaVKBBF8gIG","ltDkafWi1SslbucrVW4c5nFv1pKCBq0IMq2GfJLfP2PQPeYArAPpHBT5vle0TqZPxyesqjObknkDWhO4",NULL,"2021-10-16 11:28:09","2021-10-16 12:23:07"
"10","Kane Doe","[email]",NULL,"$2y$10$VBAUFPmrDjMwJNjKrapYGelqY0aVOV/lYcao.qAn9KzqlUN.HzjDO","twb0qkOGqr4aYRURJ18RCY0yxD3Tbss9jd1P2M3dZZRX7cConHuSAvlJ5KWHIwwYbkAB5RHQBwEccOyz",NULL,"2021-10-16 11:32:28","2021-10-16 12:23:07"
"12","Mohibur Rahman","[email]",NULL,"abcd1234",NULL,NULL,NULL,NULL
